"Nome","Nome Parlamentar","SIGLA_PARTIDO","CODIGO_OCUPACAO","DESCRICAO_OCUPACAO","DATA_NASCIMENTO","CODIGO_SEXO","DESCRICAO_SEXO","COD_GRAU_INSTRUCAO","CODIGO_ESTADO_CIVIL","DESCRICAO_ESTADO_CIVIL"
"CARLOS FERNANDO DAGUIAR SILVA PALACIO;100000000522;1745;FERNANDO PALACIO;2;DEFERIDO;17;PSL;PARTIDO SOCIAL LIBERAL;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;257;EMPRESARIO;27-JAN-56;000837521104;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANDRE LUIZ CARVALHO RIBEIRO;100000000053;45000;ANDRE FUFUCA;2;DEFERIDO;45;PSDB;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;100000000002;#NE#;#NE#;O POVO E MAIOR;931;ESTUDANTE, BOLSISTA, ESTAGIARIO E ASSEMELHADOS;27-AUG-89;062036911120;-1;2;MASCULINO;7;SUPERIOR INCOMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;SANTA INES;2000000;1;ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANIBAL DA SILVA LINS;100000000648;65000;ANIBAL;2;DEFERIDO;65;PC do B;PARTIDO COMUNISTA DO BRASIL;100000000015;#NE#;#NE#;MUDA MARANHAO;297;SERVIDOR PUBLICO ESTADUAL;24-DEC-64;000462881180;-1;2;MASCULINO;8;SUPERIOR COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;2000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIA MARIA SILVA SOUSA;100000000054;36555;ANTONIA MARIA;2;DEFERIDO;36;PTC;PARTIDO TRABALHISTA CRISTAO;100000000002;#NE#;#NE#;O POVO E MAIOR;265;PROFESSOR DE ENSINO FUNDAMENTAL;02-SEP-64;000270461163;-1;4;FEMININO;6;ENSINO MEDIO COMPLETO;9;DIVORCIADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;1000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIO ALDO LOPES ANDRADE;100000000420;11444;ALDO ANDRADE;2;DEFERIDO;11;PP;PARTIDO PROGRESSISTA;100000000011;#NE#;#NE#;O MARANHAO NAO PODE PARAR E4;278;VEREADOR;11-DEC-63;006674381104;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;BARRA DO CORDA;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIO ARNALDO ALVES DE MELO;100000000334;15222;ARNALDO MELO;2;DEFERIDO;15;PMDB;PARTIDO DO MOVIMENTO DEMOCRATICO BRASILEIRO;100000000008;#NE#;#NE#;O MARANHAO NAO PODE PARAR E1;277;DEPUTADO;08-JUN-54;010701841120;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;CODO;3000000;1;ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIO BENTO DA SILVA JUNIOR;100000000445;31116;IRMAO JUNIOR;2;DEFERIDO;31;PHS;PARTIDO HUMANISTA DA SOLIDARIEDADE;100000000012;#NE#;#NE#;O MARANHAO NAO PODE PARAR E-2;257;EMPRESARIO;24-NOV-70;020461101104;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;PA;-1;PARAGOMINAS;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIO CARLOS MARTINS DA LUZ;100000000421;11133;IRMAO CARLOS DA LUZ;2;DEFERIDO;11;PP;PARTIDO PROGRESSISTA;100000000011;#NE#;#NE#;O MARANHAO NAO PODE PARAR E4;170;COMERCIARIO;13-JUN-67;017571221171;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIO CESAR DA SILVA FERREIRA;100000000446;17678;CESAR FERREIRA;2;DEFERIDO;17;PSL;PARTIDO SOCIAL LIBERAL;100000000012;#NE#;#NE#;O MARANHAO NAO PODE PARAR E-2;999;OUTROS;21-JUL-55;040799841104;-1;2;MASCULINO;3;ENSINO FUNDAMENTAL INCOMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIO COSTA ROCHA;100000000216;44280;ANTONIO ROCHA;2;DEFERIDO;44;PRP;PARTIDO REPUBLICANO PROGRESSISTA;100000000005;#NE#;#NE#;UNIDOS PELO MARANHAO;403;CORRETOR DE IMOVEIS, SEGUROS, TITULOS E VALORES;25-AUG-72;021421841163;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;VITORIA DO MEARIM;1500000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIO DA SILVA COSTA SOBRINHO;100000000422;20123;COSTA SOBRINHO;2;DEFERIDO;20;PSC;PARTIDO SOCIAL CRISTAO;100000000011;#NE#;#NE#;O MARANHAO NAO PODE PARAR E4;923;APOSENTADO (EXCETO SERVIDOR PUBLICO);13-JUN-61;014177160310;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;CAXIAS;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIO DA SILVA RODRIGUES;100000000649;65223;ANTONIO GONCALO;2;DEFERIDO;65;PC do B;PARTIDO COMUNISTA DO BRASIL;100000000015;#NE#;#NE#;MUDA MARANHAO;128;ASTRONOMO;27-MAR-66;022747031163;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;9;DIVORCIADO(A);1;BRASILEIRA NATA;PI;-1;PORTO;2000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIO DE LISBOA MACHADO FILHO;100000000777;17444;PROFESSOR LISBOA;2;DEFERIDO;17;PSL;PARTIDO SOCIAL LIBERAL;100000000012;#NE#;#NE#;O MARANHAO NAO PODE PARAR E-2;131;ADVOGADO;11-JUL-68;003633171198;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIO DE PADUA FERREIRA BARROS;100000000423;11110;DR. PADUA;2;DEFERIDO;11;PP;PARTIDO PROGRESSISTA;100000000011;#NE#;#NE#;O MARANHAO NAO PODE PARAR E4;111;MEDICO;13-JUN-63;001440061139;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MT;-1;NOVA XAVANTINA;3000000;1;ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIO ELIAS COELHO MILHOMEM;100000000335;15678;ELIAS MLHOMEM;2;DEFERIDO;15;PMDB;PARTIDO DO MOVIMENTO DEMOCRATICO BRASILEIRO;100000000008;#NE#;#NE#;O MARANHAO NAO PODE PARAR E1;301;DIRETOR DE EMPRESAS;20-MAY-65;011360111198;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;TO;-1;TOCANTINOPOLIS;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIO ERISMAR DE CASTRO;100000000548;13213;ANTONIO ERISMAR;2;DEFERIDO;13;PT;PARTIDO DOS TRABALHADORES;100000000014;#NE#;#NE#;#NE#;266;PROFESSOR DE ENSINO MEDIO;06-MAR-71;019607621180;-1;2;MASCULINO;8;SUPERIOR COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;TO;-1;COLINAS DO TOCANTINS;2000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIO EZEQUIEL NASCIMENTO;100000000217;28120;EZEQUIEL;2;DEFERIDO;28;PRTB;PARTIDO RENOVADOR TRABALHISTA BRASILEIRO;100000000005;#NE#;#NE#;UNIDOS PELO MARANHAO;999;OUTROS;11-APR-47;000424321139;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;PIRAPEMAS;1000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIO FERNANDO DE SOUSA BARROS;100000000823;11777;DR. FERNANDO BARROS;2;DEFERIDO;11;PP;PARTIDO PROGRESSISTA;100000000011;#NE#;#NE#;O MARANHAO NAO PODE PARAR E4;111;MEDICO;28-SEP-70;020797711104;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;BACABAL;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIO FERREIRA MILHOMEM;100000000447;10999;IRMAO MILHOME;6;RENUNCIA;10;PRB;PARTIDO REPUBLICANO BRASILEIRO;100000000012;#NE#;#NE#;O MARANHAO NAO PODE PARAR E-2;605;GARIMPEIRO;26-APR-55;008256471104;-1;2;MASCULINO;4;ENSINO FUNDAMENTAL COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;TUNTUN;3000000;-1;#NE#
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIO FRANCISCO DE OLIVEIRA DE SOUSA;100000000448;10111;CHICO MARANHAO;2;DEFERIDO;10;PRB;PARTIDO REPUBLICANO BRASILEIRO;100000000012;#NE#;#NE#;O MARANHAO NAO PODE PARAR E-2;999;OUTROS;05-NOV-76;029513731112;-1;2;MASCULINO;8;SUPERIOR COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;BARRA DO CORDA;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIO GILDAN MEDEIROS;100000000824;11222;GILDAN;6;RENUNCIA;11;PP;PARTIDO PROGRESSISTA;100000000011;#NE#;#NE#;O MARANHAO NAO PODE PARAR E4;170;COMERCIARIO;12-SEP-70;020227061104;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;BURITICUPU;3000000;7;RENUNCIA/FALECIMENTO/CASSACAO APOS A ELEICAO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIO GOMES DO NASCIMENTO;100000000449;31234;TONIQUINHO DA GRAFICA;2;DEFERIDO;31;PHS;PARTIDO HUMANISTA DA SOLIDARIEDADE;100000000012;#NE#;#NE#;O MARANHAO NAO PODE PARAR E-2;999;OUTROS;08-SEP-60;004761341104;-1;2;MASCULINO;4;ENSINO FUNDAMENTAL COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SITIO NOVO;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIO GONCALVES DAS CHAGAS;100000000450;31123;TOINHO GONCALVES;2;DEFERIDO;31;PHS;PARTIDO HUMANISTA DA SOLIDARIEDADE;100000000012;#NE#;#NE#;O MARANHAO NAO PODE PARAR E-2;296;SERVIDOR PUBLICO FEDERAL;05-JUL-54;037462461163;-1;2;MASCULINO;7;SUPERIOR INCOMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;CAXIAS;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIO JOAQUIM ARAUJO NETO;100000000218;70000;ARAUJO NETO;2;DEFERIDO;70;PT do B;PARTIDO TRABALHISTA DO BRASIL;100000000005;#NE#;#NE#;UNIDOS PELO MARANHAO;125;ADMINISTRADOR;13-FEB-71;019063871139;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;CODO;1000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIO REIS DA SILVA;100000000650;65432;DR. ANTONIO REIS;2;DEFERIDO;65;PC do B;PARTIDO COMUNISTA DO BRASIL;100000000015;#NE#;#NE#;MUDA MARANHAO;131;ADVOGADO;12-FEB-75;028875821163;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;BALSAS;2000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIO SOUSA FERREIRA;100000000451;33633;ANTONIO FERREIRA;2;DEFERIDO;33;PMN;PARTIDO DA MOBILIZACAO NACIONAL;100000000012;#NE#;#NE#;O MARANHAO NAO PODE PARAR E-2;999;OUTROS;06-JUN-57;176854771104;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIO CICERO LOPES ASSUNCAO;100000000774;14000;ANTONIO CICERO;2;DEFERIDO;14;PTB;PARTIDO TRABALHISTA BRASILEIRO;100000000008;#NE#;#NE#;O MARANHAO NAO PODE PARAR E1;910;SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA;31-JUL-52;003337271180;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIO FERNANDO DE LIMA COUTO FILHO;100000000219;28000;DRo FERNANDO COUTO;2;DEFERIDO;28;PRTB;PARTIDO RENOVADOR TRABALHISTA BRASILEIRO;100000000005;#NE#;#NE#;UNIDOS PELO MARANHAO;111;MEDICO;18-SEP-62;001783621198;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;CAXIAS;1000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIO HORACIO JARDIM BELO;100000000452;33332;HORACIO BELO;2;DEFERIDO;33;PMN;PARTIDO DA MOBILIZACAO NACIONAL;100000000012;#NE#;#NE#;O MARANHAO NAO PODE PARAR E-2;296;SERVIDOR PUBLICO FEDERAL;23-JUL-55;004063231163;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;VITORINO FREIRE;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIO IDALBERTO DE ABREU;100000000220;22345;ABREU REPRESENTACAO;2;DEFERIDO;22;PR;PARTIDO DA REPUBLICA;100000000005;#NE#;#NE#;UNIDOS PELO MARANHAO;237;REPRESENTANTE COMERCIAL;08-SEP-58;005071911171;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;PB;-1;CAJAZEIRAS;1500000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ANTONIO PEREIRA FILHO;100000000336;25333;ANTONIO PEREIRA;2;DEFERIDO;25;DEM;DEMOCRATAS;100000000008;#NE#;#NE#;O MARANHAO NAO PODE PARAR E1;111;MEDICO;06-FEB-61;008091441171;-1;2;MASCULINO;8;SUPERIOR COMPLETO;7;SEPARADO(A) JUDICIALMENTE;1;BRASILEIRA NATA;PB;-1;TEIXEIRA;3000000;5;MEDIA
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ARILDE OLIVEIRA LIMA VELOSO;100000000713;23789;ARILDE VELOSO;6;RENUNCIA;23;PPS;PARTIDO POPULAR SOCIALISTA;100000000015;#NE#;#NE#;MUDA MARANHAO;117;FARMACEUTICO;27-JUL-64;014035001163;-1;4;FEMININO;8;SUPERIOR COMPLETO;5;VIUVO(A);1;BRASILEIRA NATA;MA;-1;SANTA LUZIA;2000000;-1;#NE#
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;ARISTEU DIAS BARROS;100000000221;70111;ARISTEU;2;DEFERIDO;70;PT do B;PARTIDO TRABALHISTA DO BRASIL;100000000005;#NE#;#NE#;UNIDOS PELO MARANHAO;257;EMPRESARIO;02-SEP-45;011774161198;-1;2;MASCULINO;4;ENSINO FUNDAMENTAL COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;PASSAGEM FRANCA;1000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;BENEDITO CORREIA CAVALCANTE;100000000222;22144;CORREIA;2;DEFERIDO;22;PR;PARTIDO DA REPUBLICA;100000000005;#NE#;#NE#;UNIDOS PELO MARANHAO;923;APOSENTADO (EXCETO SERVIDOR PUBLICO);17-SEP-29;000812111104;-1;2;MASCULINO;3;ENSINO FUNDAMENTAL INCOMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;PEDREIRAS;1500000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;BENEDITO GARCIA DE CASTRO;100000000714;23666;GARCIA;14;INDEFERIDO;23;PPS;PARTIDO POPULAR SOCIALISTA;100000000015;#NE#;#NE#;MUDA MARANHAO;298;SERVIDOR PUBLICO MUNICIPAL;03-OCT-56;000380561139;-1;2;MASCULINO;7;SUPERIOR INCOMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;2000000;8;REGISTRO NEGADO ANTES DA ELEICAO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CAMILO DE LELLIS CARNEIRO FIGUEIREDO;100000000055;12580;CAMILO FIGUEIREDO;2;DEFERIDO;12;PDT;PARTIDO DEMOCRATICO TRABALHISTA;100000000002;#NE#;#NE#;O POVO E MAIOR;121;ECONOMISTA;01-JAN-66;016347881198;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;CODO;2000000;1;ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CARLO GIORDANO LOPES MOREIRA;100000000633;40222;CARLINHO;2;DEFERIDO;40;PSB;PARTIDO SOCIALISTA BRASILEIRO;100000000015;#NE#;#NE#;MUDA MARANHAO;257;EMPRESARIO;28-APR-85;050390211104;-1;2;MASCULINO;7;SUPERIOR INCOMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;PR;-1;CMPINA GRANDE;1000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CARLOS ALBERTO COSTA DE SOUSA;100000000337;25123;SOUSA BIZU;2;DEFERIDO;25;DEM;DEMOCRATAS;100000000008;#NE#;#NE#;O MARANHAO NAO PODE PARAR E1;999;OUTROS;24-MAY-66;024531931163;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;PI;-1;TEREZINA;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CARLOS ALBERTO FRANCO DE ALMEIDA;100000000338;15000;ALBERTO FRANCO;2;DEFERIDO;15;PMDB;PARTIDO DO MOVIMENTO DEMOCRATICO BRASILEIRO;100000000008;#NE#;#NE#;O MARANHAO NAO PODE PARAR E1;277;DEPUTADO;15-JAN-62;003102501155;-1;2;MASCULINO;8;SUPERIOR COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;CURURUPU;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CARLOS ALBERTO MIRANDA DA COSTA;100000000056;45690;IRMAO CARLOS;14;INDEFERIDO;45;PSDB;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;100000000002;#NE#;#NE#;O POVO E MAIOR;277;DEPUTADO;23-JUN-66;017114601180;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;PA;-1;MARABA;2000000;-1;#NE#
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CARLOS ALBERTO SOARES TELLES DE SOUSA;100000000057;12012;BEBETO TELLES;2;DEFERIDO;12;PDT;PARTIDO DEMOCRATICO TRABALHISTA;100000000002;#NE#;#NE#;O POVO E MAIOR;257;EMPRESARIO;08-AUG-61;001175761198;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;2000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CARLOS ALBERTOS MILHOMEM DE SOUSA;100000000339;25113;TATA MILHOMEM;2;DEFERIDO;25;DEM;DEMOCRATAS;100000000008;#NE#;#NE#;O MARANHAO NAO PODE PARAR E1;277;DEPUTADO;02-MAY-37;006641661104;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;PRESIDENTE DUTRA;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CARLOS ANDRE RODRIGUES SANTOS;100000000058;36026;ANDRE DOS ASSENTOS;14;INDEFERIDO;36;PTC;PARTIDO TRABALHISTA CRISTAO;100000000002;#NE#;#NE#;O POVO E MAIOR;129;ARTESAO;05-MAR-75;036462281147;-1;2;MASCULINO;3;ENSINO FUNDAMENTAL INCOMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;1000000;-1;#NE#
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CARLOS ANTONIO LEMOS DE AMORIM;100000000059;12123;CARLINHOS AMORIM;2;DEFERIDO;12;PDT;PARTIDO DEMOCRATICO TRABALHISTA;100000000002;#NE#;#NE#;O POVO E MAIOR;131;ADVOGADO;08-AUG-64;008124501171;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;IMPERATRIZ;2000000;5;MEDIA
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CARLOS ANTONIO MUNIZ FILHO;100000000340;43123;CARLOS FILHO;2;DEFERIDO;43;PV;PARTIDO VERDE;100000000008;#NE#;#NE#;O MARANHAO NAO PODE PARAR E1;277;DEPUTADO;26-MAR-76;026468521120;-1;2;MASCULINO;7;SUPERIOR INCOMPLETO;9;DIVORCIADO(A);1;BRASILEIRA NATA;MA;-1;BREJO;1500000;1;ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CARLOS AUGUSTO DOS SANTOS PINTO;100000000453;33112;CARLOS PINTO;2;DEFERIDO;33;PMN;PARTIDO DA MOBILIZACAO NACIONAL;100000000012;#NE#;#NE#;O MARANHAO NAO PODE PARAR E-2;169;COMERCIANTE;02-DEC-51;000522691147;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;9;DIVORCIADO(A);1;BRASILEIRA NATA;MA;-1;SAO JOAO BATISTA;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CARLOS HUMBERTO SOUSA LIMA;100000000223;28234;CARLAO;2;DEFERIDO;28;PRTB;PARTIDO RENOVADOR TRABALHISTA BRASILEIRO;100000000005;#NE#;#NE#;UNIDOS PELO MARANHAO;172;PUBLICITARIO;24-JAN-64;023376471139;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO BERNARDO;1000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CARLOS MAGNO DUQUE BACELAR;100000000341;43043;MAGNO BACELAR;2;DEFERIDO;43;PV;PARTIDO VERDE;100000000008;#NE#;#NE#;O MARANHAO NAO PODE PARAR E1;923;APOSENTADO (EXCETO SERVIDOR PUBLICO);25-FEB-38;007274061180;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;COELHO NETO;1500000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;7;DEPUTADO ESTADUAL;CARLOS MARITON OLIVEIRA DA SILVA;100000000651;65777;MARITON OLIVEIRA;2;DEFERIDO;65;PC do B;PARTIDO COMUNISTA DO BRASIL;100000000015;#NE#;#NE#;MUDA MARANHAO;999;OUTROS;04-SEP-35;043768891104;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;2000000;2;SUPLENTE
