"numLegislatura","ideCadastro","Nome Parlamentar","Nome","dataNascimento","sexo","partidoAtual","ufRepresentacaoAtual","nomeProfissao","email"
"53","154734","FERNANDO CHIARELLI","FERNANDO CHIARELLI","21/01/1957","M","PDT","SP","Professor","

    "
"53","74417","FERNANDO FERRO","FERNANDO DANTAS FERRO","05/09/1951","M","PT","PE","Engenheiro Elétrico","

    "
"53","74843","FERNANDO LOPES","FERNANDO LOPES DE ALMEIDA","03/12/1946","M","PMDB","RJ","Professor e Economista","

    "
"53","74383","GIACOBO","FERNANDO LUCIO GIACOBO","17/12/1970","M","PR","PR","Empresário","

    "
"53","141432","FERNANDO MELO","FERNANDO MELO DA COSTA","20/08/1958","M","PT","AC","Administrador de Empresas","

    "
"53","74841","FERNANDO GABEIRA","FERNANDO PAULO NAGLE GABEIRA","17/02/1941","M","PV","RJ","Jornalista","

    "
"53","73481","FERNANDO MARRONI","FERNANDO STEPHAN MARRONI","31/07/1956","M","PT","RS","

    ","

    "
"53","141433","FILIPE PEREIRA","FILIPE DE ALMEIDA PEREIRA","16/11/1983","M","PSC","RJ","ADMINISTRADOR DE EMPRESAS, EMPRESÁRIO","

    "
"53","141434","FLAVIANO MELO","FLAVIANO FLAVIO BAPTISTA DE MELO","17/11/1949","M","PMDB","AC","ENGENHEIRO CIVIL","

    "
"53","141435","FLAVIO BEZERRA","FLAVIO BEZERRA DA SILVA","24/02/1961","M","PRB","CE","Professor de Educação Física, Bispo Evangélico, Pescador e Empresário.","

    "
"53","141436","FLAVIO DINO","FLAVIO DINO DE CASTRO E COSTA","30/04/1968","M","PCdoB","MA","ADVOGADO, PROFESSOR DE DIREITO","

    "
"53","159260","FLAVIO ANTUNES","FLAVIO LUIS MOREIRA ANTUNES","04/10/1973","M","PSDB","PR","

    ","

    "
"53","73459","DR. ROSINHA","FLORISVALDO FIER","12/11/1950","M","PT","PR","Médico e Servidor Público","

    "
"53","141437","FRANK AGUIAR","FRANCINETO LUZ DE AGUIAR","18/09/1970","M","PTB","SP","MÚSICO, BACHAREL EM DIREITO, COMPOSITOR, CANTOR, EMPRESÁRIO","

    "
"53","74103","ARIOSTO HOLANDA","FRANCISCO ARIOSTO HOLANDA","11/10/1938","M","PSB","CE","Professor Universitário e Engenheiro Civil","

    "
"53","73981","FRANCISCO RODRIGUES","FRANCISCO DE ASSIS RODRIGUES","23/04/1951","M","DEM","RR","Engenheiro Agrônomo","

    "
"53","141438","FRANCISCO PRACIANO","FRANCISCO EDNALDO PRACIANO","18/02/1952","M","PT","AM","Economista e Analista de Sistemas","

    "
"53","160365","CHICO NETO","FRANCISCO FERREIRA FREITAS NETO","08/05/1956","M","PSDB","PA","

    ","

    "
"53","146308","CHICO ABREU","FRANCISCO GOMES DE ABREU","23/05/1957","M","PR","GO","Professor","

    "
"53","141439","CHICO D'ANGELO","FRANCISCO JOSE D'ANGELO PINTO","11/02/1953","M","PT","RJ","Médico","

    "
"53","141440","CHICO LOPES","FRANCISCO LOPES DA SILVA","13/08/1939","M","PCdoB","CE","Professor e Auditor-Fiscal","

    "
"53","74278","MARCELO ORTIZ","FRANCISCO MARCELO ORTIZ FILHO","26/12/1934","M","PV","SP","ADVOGADO","

    "
"53","74000","CHICO DA PRINCESA","FRANCISCO OCTAVIO BECKERT","14/07/1954","M","PR","PR","Contador","

    "
"53","74171","CHICO ALENCAR","FRANCISCO RODRIGUES DE ALENCAR FILHO","19/10/1949","M","PSOL","RJ","PROFESSOR DE ENSINO SUPERIOR","

    "
"53","139212","FRANCISCO ROSSI","FRANCISCO ROSSI DE ALMEIDA","10/07/1940","M","PMDB","SP","Advogado e Empresário na Área de Comunicação","

    "
"53","158328","CHICO DALTRO","FRANCISCO TARQUINIO DALTRO","29/07/1956","M","PP","MT","

    ","

    "
"53","73921","PASTOR FRANKEMBERGEN","FRANKEMBERGEN GALVAO DA COSTA","30/04/1962","M","PTB","RR","Ministro Evangélico","

    "
"53","86634","FREDO JUNIOR","FREDO EBLING JUNIOR","03/03/1956","M","PCdoB","DF","

    ","

    "
"53","74200","GASTAO VIEIRA","GASTAO DIAS VIEIRA","15/06/1946","M","PMDB","MA","Advogado","

    "
"53","74544","GEDDEL VIEIRA LIMA","GEDDEL QUADROS VIEIRA LIMA","18/03/1959","M","PMDB","BA","Administrador de Empresas, Pecuarista e Cacauicultor","

    "
"53","141441","GEORGE HILTON","GEORGE HILTON DOS SANTOS CECILIO","11/06/1971","M","PRB","MG","Radialista, Apresentador de Televisão, Teólogo e Animador","

    "
"53","74802","MAGELA","GERALDO MAGELA PEREIRA","26/12/1956","M","PT","DF","BANCÁRIO","

    "
"53","74374","GERALDO RESENDE","GERALDO RESENDE PEREIRA","20/04/1955","M","PMDB","MS","MEDICO","

    "
"53","141442","GERALDO PUDIM","GERALDO ROBERTO SIQUEIRA DE SOUZA","08/03/1960","M","PR","RJ","Administrador Público e Técnico em Edificações","

    "
"53","74566","GERALDO SIMOES","GERALDO SIMOES DE OLIVEIRA","13/11/1953","M","PT","BA","Administrador de Empresas, Técnico Agrícola e Funcionário Público Federal","

    "
"53","3155","BISPO GE TENUTA","GERALDO TENUTA FILHO","16/08/1958","M","DEM","SP","Comunicólogo em Televisão, Pastor Evangélico, Teólogo, Empresário Têxtil, Comunicador de Rádio, Bispo Evangélico e Conselheiro do Estado","

    "
"53","74151","GERALDO THADEU","GERALDO THADEU PEDREIRA DOS SANTOS","26/10/1945","M","PPS","MG","ODONTOLOGO","

    "
"53","141443","GERMANO BONOW","GERMANO MOSTARDEIRO BONOW","05/04/1942","M","DEM","RS","Médico","

    "
"53","141444","GERONIMO DA ADEFAL","GERONIMO CIQUEIRA DA SILVA","12/08/1956","M","PFL","AL","Técnico em Edificações","

    "
"53","74076","GERSON PERES","GERSON DOS SANTOS PERES","02/05/1931","M","PP","PA","Educador, Advogado e Jornalista","

    "
"53","73472","GERVASIO SILVA","GERVASIO JOSE DA SILVA","24/05/1955","M","PSDB","SC","Empresário, Contador e Corretor de Imóveis","

    "
"53","141445","PEPE VARGAS","GILBERTO JOSE SPIER VARGAS","29/10/1958","M","PT","RS","Médico","

    "
"53","74581","GILMAR MACHADO","GILMAR ALVES MACHADO","06/11/1961","M","PT","MG","Professor de História","

    "
"53","74077","GIOVANNI QUEIROZ","GIOVANNI CORREA QUEIROZ","15/07/1946","M","PDT","PA","Médico e Agropecuarista","

    "
"53","159265","GISELA SEQUEIRA","GISELA ROMARIZ SEQUEIRA","24/01/1960","F","PSDB","PA","

    ","

    "
"53","74558","GIVALDO CARIMBAO","GIVALDO DE SA GOUVEIA","14/10/1957","M","PSB","AL","Comerciante e Gráfico","

    "
"53","141446","GLADSON CAMELI","GLADSON DE LIMA CAMELI","26/03/1978","M","PP","AC","EMPRESÁRIO, ENGENHEIRO CIVIL","

    "
"53","152605","GLAUBER BRAGA","GLAUBER DE MEDEIROS BRAGA","26/06/1982","M","PSB","RJ","Bacharel em Direito","

    "
"53","141447","GUILHERME CAMPOS","GUILHERME CAMPOS JUNIOR","20/11/1962","M","DEM","SP","Comerciante e Empresário","

    "
"53","74139","GUILHERME MENEZES","GUILHERME MENEZES DE ANDRADE","12/12/1943","M","PT","BA","MEDICO","

    "
"53","73460","GUSTAVO FRUET","GUSTAVO BONATO FRUET","18/04/1963","M","PSDB","PR","Advogado","

    "
"53","73940","HENRIQUE AFONSO","HENRIQUE AFONSO SOARES LIMA","03/12/1964","M","PV","AC","PROFESSOR DE ENSINO DE PRIMEIRO E SEGUNDO GRAUS","

    "
"53","74324","HENRIQUE EDUARDO ALVES","HENRIQUE EDUARDO LYRA ALVES","09/12/1948","M","PMDB","RN","Bacharel em Direito","

    "
"53","73482","HENRIQUE FONTANA","HENRIQUE FONTANA JUNIOR","18/01/1960","M","PT","RS","Médico e Administrador de Empresas","

    "
"53","73772","HERMES PARCIANELLO","HERMES PARCIANELLO","25/04/1958","M","PMDB","PR","Contador","

    "
"53","74385","TAKAYAMA","HIDEKAZU TAKAYAMA","20/04/1948","M","PSC","PR","Professor, Empresário e Ministro Evangélico","

    "
"53","141448","HOMERO PEREIRA","HOMERO ALVES PEREIRA","25/05/1955","M","PR","MT","Produtor Rural e Técnico em Agropecuária","

    "
"53","141449","BARBOSA NETO","HOMERO BARBOSA NETO","19/09/1966","M","PDT","PR","Jornalista e Radialista","

    "
"53","141450","HUGO LEAL","HUGO LEAL MELO DA SILVA","06/08/1962","M","PSC","RJ","Advogado","

    "
"53","74662","HUMBERTO SOUTO","HUMBERTO GUIMARAES SOUTO","03/06/1934","M","PPS","MG","Contador e Advogado","

    "
"53","74780","IARA BERNARDI","IARA BERNARDI","02/06/1952","F","PT","SP","Professora","

    "
"53","133853","IBSEN PINHEIRO","IBSEN VALLS PINHEIRO","05/07/1935","M","PMDB","RS","Advogado, Jornalista e Procurador de Justiça","

    "
"53","141451","ILDERLEI CORDEIRO","ILDERLEI SOUZA RODRIGUES CORDEIRO","28/06/1977","M","PPS","AC","ADMINISTRADOR DE EMPRESAS, EMPRESÁRIO DE TRANSPORTE","

    "
"53","141452","LEO VIVAS","ILIOBALDO VIVAS DA SILVA","29/12/1957","M","PRB","RJ","Ministro do Evangelho","

    "
"53","74421","INOCENCIO OLIVEIRA","INOCENCIO GOMES DE OLIVEIRA","21/10/1938","M","PR","PE","Médico","

    "
"53","74162","IRINY LOPES","IRINY NICOLAU CORRES LOPES","12/02/1956","F","PT","ES","OUTROS","

    "
"53","141453","IRIS DE ARAUJO","IRIS DE ARAUJO REZENDE MACHADO","07/05/1943","F","PMDB","GO","Administrador Público","

    "
"53","73461","IRIS SIMOES","IRIS XAVIER SIMOES","25/05/1961","M","PR","PR","Locutor e Comentarista de Rádio e Televisão e Radialista","

    "
"53","159264","ITAMAR ROCHA","ITAMAR DE PAIVA ROCHA","17/12/1950","M","PMDB","RN","

    ","

    "
"53","73531","IVAN VALENTE","IVAN VALENTE","05/07/1946","M","PSOL","SP","Matemático e Engenheiro.","

    "
"53","4931","IZALCI","IZALCI LUCAS FERREIRA","07/04/1956","M","PSDB","DF","Contador, Professor","

    "
"53","77701","JACKSON BARRETO","JACKSON BARRETO DE LIMA","06/05/1944","M","PMDB","SE","ADVOGADO","

    "
"53","141454","ALFREDO KAEFER","JACOB ALFREDO STOFFELS KAEFER","07/11/1955","M","PSDB","PR","Industrial","

    "
"53","73929","JADER BARBALHO","JADER FONTENELLE BARBALHO","27/10/1944","M","PMDB","PA","EMPRESARIO","

    "
"53","74665","JAIME MARTINS","JAIME MARTINS FILHO","17/06/1953","M","PR","MG","Empresário, Engenheiro e Advogado","

    "
"53","74847","JAIR BOLSONARO","JAIR MESSIAS BOLSONARO","21/03/1955","M","PP","RJ","Militar","

    "
"53","74547","JAIRO CARNEIRO","JAIRO ALFREDO OLIVEIRA CARNEIRO","28/03/1944","M","PP","BA","Advogado e Professor","

    "
"53","3151","JAIRO ATAIDE","JAIRO ATAIDE VIEIRA","18/09/1944","M","DEM","MG","

    ","

    "
"53","154417","PAES DE LIRA","JAIRO PAES DE LIRA","30/03/1953","M","PTC","SP","Coronel da Polícia Militar","

    "
"53","73926","JANETE CAPIBERIBE","JANETE MARIA GOES CAPIBERIBE","12/05/1949","F","PSB","AP","

    ","

    "
"53","141455","JANETE ROCHA PIETA","JANETE ROCHA PIETA","03/11/1946","F","PT","SP","Professora e Arquiteta","

    "
"53","74273","JEFFERSON CAMPOS","JEFFERSON ALVES DE CAMPOS","26/10/1964","M","PSB","SP","Ministro do Evangelho, Advogado, Tecnologo, Radialista, Bacharel em Teologia","

    "
"53","74528","JERONIMO REIS","JERONIMO DE OLIVEIRA REIS","10/09/1955","M","DEM","SE","Comerciante e Político","

    "
"53","141456","JILMAR TATTO","JILMAR AUGUSTINHO TATTO","25/06/1965","M","PT","SP","Professor e Empresário","

    "
"53","73579","ALBERTO FRAGA","JOAO ALBERTO FRAGA SILVA","02/06/1956","M","DEM","DF","MILITAR","

    "
"53","73874","JOAO PIZZOLATTI","JOAO ALBERTO PIZZOLATTI JUNIOR","31/10/1961","M","PP","SC","Servidor Público e Engenheiro Civil","

    "
"53","74549","JOAO ALMEIDA","JOAO ALMEIDA DOS SANTOS","23/05/1946","M","PSDB","BA","Geólogo","

    "
"53","160317","JOAO BATISTA","JOAO BATISTA DOS SANTOS","23/06/1965","M","PMDB","RO","

    ","

    "
"53","159257","VIEGAS","JOAO BATISTA FREIRE VIEGAS","06/09/1951","M","PSDB","PB","

    ","

    "
"53","73873","JOAO MATOS","JOAO BATISTA MATOS","08/01/1948","M","PMDB","SC","Professor e Administrador de Empresas","

    "
"53","141457","JOAO BITTAR","JOAO BITTAR JUNIOR","17/04/1963","M","DEM","MG","

    ","

    "
"53","74366","JOAO CAMPOS","JOAO CAMPOS DE ARAUJO","28/12/1962","M","PSDB","GO","Delegado de Polícia","

    "
"53","141458","JOAO CARLOS BACELAR","JOAO CARLOS PAOLILO BACELAR FILHO","08/10/1972","M","PR","BA","Engenheiro Civil","

    "
"53","141459","JOAO MAIA","JOAO DA SILVA MAIA","20/09/1953","M","PR","RN","Economista","

    "
"53","73682","JOAO DADO","JOAO EDUARDO DADO LEITE DE CARVALHO","16/12/1954","M","PDT","SP","AGENTE FISCAL DE RENDAS","

    "
"53","74550","JOAO LEAO","JOAO FELIPE DE SOUZA LEAO","27/02/1946","M","PP","BA","Empresário","

    "
"53","74781","JOAO HERRMANN","JOAO HERRMANN NETO","07/03/1946","M","PDT","SP","Engenheiro Agrônomo","

    "
"53","74120","JOAO MAGALHAES","JOAO LUCIO MAGALHAES BIFANO","06/02/1960","M","PMDB","MG","Pecuarista e Cafeicultor","

    "
"53","141460","JOAO OLIVEIRA","JOAO OLIVEIRA DE SOUSA","22/02/1952","M","DEM","TO","Administrador de Empresas","

    "
"53","73534","JOAO PAULO CUNHA","JOAO PAULO CUNHA","06/06/1958","M","PT","SP","Metalúrgico","

    "
"53","74372","SANDES JUNIOR","JOAO SANDES JUNIOR","28/04/1959","M","PP","GO"," Radialista e Advogado","

    "
"53","141461","JOAQUIM BELTRAO","JOAQUIM BELTRAO SIQUEIRA","25/10/1957","M","PMDB","AL","ENGENHEIRO ELETRICISTA, AGRICULTOR","

    "
"53","141462","LIRA MAIA","JOAQUIM DE LIRA MAIA","01/09/1952","M","DEM","PA","ENGENHEIRO AGRÔNOMO","

    "
"53","74490","WASHINGTON LUIZ","JOAQUIM WASHINGTON LUIZ DE OLIVEIRA","24/12/1949","M","PT","MA","Funcionário Público, Historiador.","

    "
"53","73658","JOFRAN FREJAT","JOFRAN FREJAT","19/05/1937","M","PR","DF","MÉDICO","

    "
"53","73904","MENDES RIBEIRO FILHO","JORGE ALBERTO PORTANOVA MENDES RIBEIRO FILHO","27/12/1954","M","PMDB","RS","Advogado","

    "
"53","74563","JORGE ALBERTO","JORGE ALBERTO TELES PRADO","04/04/1953","M","PMDB","SE","Médico","

    "
"53","74388","JORGE BOEIRA","JORGE CATARINO LEONARDELI BOEIRA","05/11/1955","M","PT","SC","Engenheiro Mecânico.","

    "
"53","4927","JORGINHO MALULY","JORGE DE FARIA MALULY","07/09/1960","M","DEM","SP","Engenheiro Civil","

    "
"53","74552","JORGE KHOURY","JORGE KHOURY HEDAYE","16/02/1949","M","DEM","BA","Engenheiro Civil","

    "
"53","74686","JORGE BITTAR","JORGE RICARDO BITTAR","25/10/1948","M","PT","RJ","Engenheiro Eletrônico","

    "
"53","73535","JORGE TADEU MUDALEN","JORGE TADEU MUDALEN","03/01/1955","M","DEM","SP","Engenheiro Civil","

    "
"53","141463","ABELARDO CAMARINHA","JOSE ABELARDO GUIMARAES CAMARINHA","22/03/1952","M","PSB","SP","Advogado e Professor","

    "
"53","141464","JOSE AIRTON CIRILO","JOSE AIRTON FELIX CIRILO DA SILVA","21/02/1957","M","PT","CE","Advogado e Engenheiro Civil","

    "
"53","73428","ALDO REBELO","JOSE ALDO REBELO FIGUEIREDO","23/02/1956","M","PCdoB","SP","Jornalista e Redator","

    "
"53","136811","AFONSO HAMM","JOSE ALFONSO EBERT HAMM","25/04/1962","M","PP","RS","Engenheiro Agrônomo","

    "
"53","74554","JOSE ROCHA","JOSE ALVES ROCHA","18/08/1948","M","PR","BA","Médico","

    "
"53","73536","JOSE ANIBAL","JOSE ANIBAL PERES DE PONTES","09/08/1947","M","PSDB","SP","Economista, Professor e Empresário","

    "
"53","73542","DR. PINOTTI","JOSE ARISTODEMO PINOTTI","20/12/1934","M","DEM","SP","MEDICO","

    "
"53","74291","ARNON BEZERRA","JOSE ARNON CRUZ BEZERRA DE MENEZES","13/08/1951","M","PTB","CE","Médico","

    "
"53","74298","JOSE PIMENTEL","JOSE BARROSO PIMENTEL","16/10/1953","M","PT","CE","Bancário e Advogado","

    "
"53","74553","JOSE CARLOS ALELUIA","JOSE CARLOS ALELUIA COSTA","09/12/1947","M","DEM","BA","Professor Universitário e Engenheiro Elétrico","

    "
"53","74140","JOSE CARLOS ARAUJO","JOSE CARLOS LEAO DE ARAUJO","21/12/1944","M","PDT","BA","Administrador.","

    "
"53","74055","JOSE CARLOS MACHADO","JOSE CARLOS MACHADO","17/01/1949","M","DEM","SE","Engenheiro Civil e Empresário","

    "
"53","154739","JOSE C. STANGARLINI","JOSE CARLOS STANGARLINI","30/03/1951","M","PSDB","SP","

    ","

    "
"53","73875","JOSE CARLOS VIEIRA","JOSE CARLOS VIEIRA","27/05/1953","M","PR","SC","

    ","

    "
"53","73933","ZEQUINHA MARINHO","JOSE DA CRUZ MARINHO","18/09/1959","M","PSC","PA","Técnico em Contabilidade e Pedagogo","

    "
"53","151965","JOSE MAIA FILHO","JOSE DE ANDRADE MAIA FILHO","31/07/1974","M","DEM","PI","

    ","

    "
"53","74056","MENDONCA PRADO","JOSE DE ARAUJO MENDONCA SOBRINHO","14/10/1966","M","DEM","SE","ADVOGADO","

    "
"53","74027","RIBAMAR ALVES","JOSE DE RIBAMAR COSTA ALVES","15/06/1954","M","PSB","MA","MEDICO","

    "
"53","74189","FREIRE JUNIOR","JOSE DOS SANTOS FREIRE JUNIOR","13/08/1955","M","PSDB","TO","

    ","

    "
"53","151249","JOSE EDMAR","JOSE EDMAR DE CASTRO CORDEIRO","29/10/1951","M","PR","DF","

    ","

    "
"53","74274","JOSE EDUARDO CARDOZO","JOSE EDUARDO MARTINS CARDOZO","18/04/1959","M","PT","SP","ADVOGADO","

    "
"53","74145","ZEZEU RIBEIRO","JOSE EDUARDO VIEIRA RIBEIRO","21/11/1949","M","PT","BA","Arquiteto","

    "
"53","141465","PINTO ITAMARATY","JOSE ELEONILDO SOARES","10/05/1960","M","PSDB","MA","Administrador de Empresas","

    "
"53","141466","JOSE FERNANDO APARECIDO DE OLIVEIRA","JOSE FERNANDO APARECIDO DE OLIVEIRA","18/05/1974","M","PV","MG","BACHAREL EM DIREITO","

    "
"53","141467","FRANCISCO TENORIO","JOSE FRANCISCO CERQUEIRA TENORIO","17/02/1963","M","PMN","AL","Agricultor, Bancário e Delegado de Polícia","

    "
"53","74319","PAES LANDIM","JOSE FRANCISCO PAES LANDIM","23/03/1937","M","PTB","PI","Professor e Advogado","

    "
"53","74289","TATICO","JOSE FUSCALDI CESILIO","28/09/1940","M","PTB","GO","COMERCIANTE","

    "
"53","73540","JOSE GENOINO","JOSE GENOINO NETO","03/05/1946","M","PT","SP","PROFESSOR","

    "
"53","73931","ZE GERALDO","JOSE GERALDO TORRES DA SILVA","21/12/1961","M","PT","PA","Agricultor","

    "
"53","74309","ZE GERARDO","JOSE GERARDO OLIVEIRA DE ARRUDA FILHO","30/04/1959","M","PMDB","CE","EMPRESARIO","

    "
"53","160396","JOSE HUMBERTO","JOSE HUMBERTO SOARES","29/10/1960","M","PPS","MG","Comerciante, Consultor, Engenheiro Mecânico","

    "
"53","141468","IRAN BARBOSA","JOSE IRAN BARBOSA FILHO","21/06/1966","M","PT","SE","PROFESSOR","

    "
"53","74156","LEONARDO MONTEIRO","JOSE LEONARDO COSTA MONTEIRO","09/10/1951","M","PT","MG","Advogado","

    "
"53","74297","JOSE LINHARES","JOSE LINHARES PONTE","21/10/1930","M","PP","CE","Padre, Filósofo, Psicólogo, Professor, Pedagogo e Administrador","

    "
"53","73936","LUPERCIO RAMOS","JOSE LUPERCIO RAMOS DE OLIVEIRA","30/10/1950","M","PMDB","AM","JORNALISTA E REDATOR","

    "
"53","74425","JOSE MENDONCA BEZERRA","JOSE MENDONCA BEZERRA","18/01/1936","M","DEM","PE","Avicultor, Bacharel em Direito, Empresário e Pecuarista","

    "
"53","74275","JOSE MENTOR","JOSE MENTOR GUILHERME DE MELLO NETTO","30/09/1948","M","PT","SP","ADVOGADO","

    "
"53","141469","MIGUEL MARTINI","JOSE MIGUEL MARTINI","28/03/1955","M","PHS","MG","Historiador e Controlador de Vôo","

    "
"53","74426","JOSE MUCIO MONTEIRO","JOSE MUCIO MONTEIRO FILHO","25/09/1948","M","PTB","PE","Engenheiro Civil","

    "
"53","74491","NAZARENO FONTELES","JOSE NAZARENO CARDEAL FONTELES","04/05/1954","M","PT","PI","Médico","

    "
"53","141470","JOSE GUIMARAES","JOSE NOBRE GUIMARAES","13/02/1959","M","PT","CE","ADVOGADO","

    "
"53","74395","JOSE OTAVIO GERMANO","JOSE OTAVIO GERMANO","21/04/1962","M","PP","RS","ADVOGADO","

    "
"53","141471","JOSE PAULO TOFFANO","JOSE PAULO TOFFANO","05/07/1970","M","PV","SP","Professor, Empresário e Educador Ambiental","

    "
"53","74590","RAFAEL GUERRA","JOSE RAFAEL GUERRA PINTO COELHO","29/03/1943","M","PSDB","MG","Médico e Professor Universitário","

    "
"53","141472","RICARDO TRIPOLI","JOSE RICARDO ALVARENGA TRIPOLI","17/04/1952","M","PSDB","SP","ADVOGADO.","

    "
"53","71921","JOSE ROBERTO DUDE","JOSE ROBERTO CORREA DO NASCIMENTO","24/07/1964","M","PT","ES","

    ","

    "
"53","141335","BETO FARO","JOSE ROBERTO OLIVEIRA FARO","20/06/1969","M","PT","PA","AGRICULTOR FAMILIAR","

    "
"53","141473","ROBERTO SANTIAGO","JOSE ROBERTO SANTIAGO GOMES","01/07/1958","M","PV","SP","COMERCIÁRIO, SINDICALISTA, JUIZ, PRESIDENTE DA FUNDACENTRO, SUPERINTENDENTE DO INSS/SP","

    "
"53","74741","JOSE SANTANA DE VASCONCELLOS","JOSE SANTANA DE VASCONCELLOS MOREIRA","10/04/1939","M","PR","MG","PECUARISTA","

    "
"53","74762","SARAIVA FELIPE","JOSE SARAIVA FELIPE","26/03/1952","M","PMDB","MG","Professor Universitário e Médico","

    "
"53","74210","SARNEY FILHO","JOSE SARNEY FILHO","14/06/1957","M","PV","MA","Advogado","

    "
"53","74423","JOSE CHAVES","JOSE SEVERIANO CHAVES","08/06/1942","M","PTB","PE","Engenheiro Civil e Empresário","

    "
"53","152607","ZE VIEIRA","JOSE VIEIRA LINS","30/07/1934","M","PR","MA","

    ","

    "
"53","74043","WELLINGTON ROBERTO","JOSE WELLINGTON ROBERTO","19/05/1959","M","PR","PB","Não informada","

    "
"53","74044","WILSON SANTIAGO","JOSE WILSON SANTIAGO","10/06/1957","M","PMDB","PB","ADVOGADO","

    "
"53","4929","JOSEPH BANDEIRA","JOSEPH WALLACE FARIA BANDEIRA","06/11/1949","M","PT","BA","

    ","

    "
"53","73666","JOVAIR ARANTES","JOVAIR DE OLIVEIRA ARANTES","04/06/1951","M","PTB","GO","Cirurgião-Dentista","

    "
"53","141474","JULIAO AMIN","JULIAO AMIN CASTRO","01/10/1946","M","PDT","MA","Advogado","

    "
"53","74317","JULIO CESAR","JULIO CESAR DE CARVALHO LIMA","25/08/1948","M","DEM","PI","PROFESSOR, ADVOGADO E PRODUTOR RURAL","

    "
"53","73586","JULIO DELGADO","JULIO CESAR DELGADO","18/11/1966","M","PSB","MG","CONSULTOR E ADVOGADO","

    "
"53","73994","JULIO REDECKER","JULIO CESAR REDECKER","12/07/1956","M","PSDB","RS","Empresário, Advogado e Professor Universitário","

    "
"53","74783","JULIO SEMEGHINI","JULIO FRANCISCO SEMEGHINI NETO","25/07/1956","M","PSDB","SP","Engenheiro Eletrônico","

    "
"53","74346","JURANDIL JUAREZ","JURANDIL DOS SANTOS JUAREZ","12/03/1950","M","PMDB","AP","Economista e Professor","

    "
"53","141475","JURANDY LOUREIRO","JURANDY LOUREIRO BARROSO","04/11/1940","M","PSC","ES","EMPRESÁRIO DE TRANSPORTE","

    "
"53","141476","JUSMARI OLIVEIRA","JUSMARI TEREZINHA DE SOUZA OLIVEIRA","02/03/1963","F","PR","BA","Educadora e Agricultora","

    "
"53","74570","JUTAHY JUNIOR","JUTAHY MAGALHAES JUNIOR","14/10/1955","M","PSDB","BA","Advogado","

    "
"53","141477","JUVENIL","JUVENIL ALVES FERREIRA FILHO","05/06/1959","M","PRTB","MG","ADVOGADO","

    "
"53","74742","LAEL VARELLA","LAEL VIEIRA VARELLA","19/02/1939","M","DEM","MG","Empresário","

    "
"53","151208","LAERCIO OLIVEIRA","LAERCIO JOSE DE OLIVEIRA","15/04/1959","M","PSDB","SE","Administrador de Empresas","

    "
"53","141478","LAERTE BESSA","LAERTE RODRIGUES DE BESSA","01/05/1954","M","PSC","DF","DELEGADO DE POLÍCIA","

    "
"53","141479","LAUREZ MOREIRA","LAUREZ DA ROCHA MOREIRA","03/07/1957","M","PSB","TO","Advogado","

    "
"53","141480","LAZARO BOTELHO","LAZARO BOTELHO MARTINS","11/02/1947","M","PP","TO","EMPRESÁRIO, PECUARISTA","

    "
"53","141481","LEANDRO SAMPAIO","LEANDRO JOSE MENDES SAMPAIO FERNANDES","25/10/1960","M","PPS","RJ","Engenheiro Agrônomo","

    "
"53","74367","LEANDRO VILELA","LEANDRO VILELA VELLOSO","07/11/1975","M","PMDB","GO","COMERCIANTE","

    "
"53","74254","LEONARDO PICCIANI","LEONARDO CARNEIRO MONTEIRO PICCIANI","06/11/1979","M","PMDB","RJ","Agropecuarista e Bacharel de Direito.","

    "
"53","141482","LEONARDO QUINTAO","LEONARDO LEMOS BARROS QUINTAO","01/04/1975","M","PMDB","MG","Empresário","

    "
"53","74368","LEONARDO VILELA","LEONARDO MOURA VILELA","22/12/1963","M","PSDB","GO","MEDICO","

    "
"53","74455","LEO ALCANTARA","LEONARDO ROSARIO DE ALCANTARA","05/12/1972","M","PR","CE","Empresário e advogado","

    "
"53","139285","LIDICE DA MATA","LIDICE DA MATA E SOUZA","12/03/1956","F","PSB","BA","Economista","

    "
"53","74585","LINCOLN PORTELA","LINCOLN DINIZ PORTELA","03/11/1953","M","PR","MG","Radialista e Comunicador.","

    "
"53","141483","LINDOMAR GARCON","LINDOMAR BARBOSA ALVES","18/10/1969","M","PV","RO","Comerciante","

    "
"53","81512","LUCIANA COSTA","LUCIANA DE ALMEIDA COSTA","16/10/1972","F","PR","SP","Cirurgiã Dentista e Professora de Educação Física","

    "
"53","74397","LUCIANA GENRO","LUCIANA KREBS GENRO","17/01/1971","F","PSOL","RS","Professora de Inglês","

    "
"53","73982","LUCIANO CASTRO","LUCIANO DE SOUZA CASTRO","22/08/1949","M","PR","RR","Administrador e Economista","

    "
"53","73777","LUCIANO PIZZATTO","LUCIANO PIZZATTO","23/03/1957","M","DEM","PR","

    ","

    "
"53","152606","CAPITAO ASSUMCAO","LUCINIO CASTELO DE ASSUMCAO","12/04/1963","M","PSB","ES","

    ","

    "
"53","141484","LUCIO VALE","LUCIO DUTRA VALE","27/12/1972","M","PR","PA","ADMINISTRADOR DE EMPRESAS","

    "
"53","131711","ACACIO JUNIOR","LUIS ACACIO SOUSA JUNIOR","13/04/1983","M","PSB","CE","

    ","

    "
